# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374332253680 641 d4cd1cbdd185b5560e91d38da1c562da16c37c93 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\complete.png
1374324696422 163 bbffd442f7e8045da8627b823ba94af4864698c4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_pressed_c.9.png
1374324695756 164 72b7165536df7d00d46035c18842eae2f4867ce7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_focused_c.9.png
1374324695911 229 0ae9573c3c91e00c2abc85ee7e56d02554111cb5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_inner_pressed_c.9.png
1374332253433 1608 90deb0a8926a12120792a5e98bee052d5672186b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\simple_list_item_multiple_choice.xml
1374332252688 17940 944a71fd11e9940535b976ebced6f944a1e056c6 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\values\values.xml
1374332254714 601 680ab73e2c6821fbd91f29e3690be4213f5aecc3 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_sort_up.png
1374332253979 205 d888cde9dbbd9295274a4b4fef1fe262c71211ad C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_uncomplete.png
1374332253197 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\delete.png
1374332252664 1257 09e3817d7faa9f2e53bb5a371f615e23861dfe68 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\ic_action_list.png
1374324696175 878 5aee14664c0f3d93e99c1750b39c16113c1519e6 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_dark_bg.9.png
1374324696190 1006 3bac7c6b7104e08721da9e728e9edc221e1ec2c7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_dark_bg_focused.9.png
1374332254556 1957 ecfc8a35adfa9128786dcc4c57670c8cb824ea79 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\add_task.xml
1374332253274 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1374324695989 328 5d9c6be00255b26e7db538ef55801931c05cd15a C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_inner_pressed_r.9.png
1374332253105 2003 66f037efe4c0394393d67e9a9b3807dc64dfda72 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\appwidget.xml
1374324696136 465 c20cb8498ca9e96c5e7480d681643fff15b17418 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_bg_pressed.9.png
1374332253720 600 e027da3e7b140c5fa1e0194714e96b1af1ed1128 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\content_paste.png
1374324696448 2064 0d5ecf379af4feddbc6bfc9d5f5c13c36fa92bb3 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_dark_bg_pressed.9.png
1374324695992 203 0c99a6becea4c123a8b2a41d31e42faffba9faff C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_pressed_r.9.png
1374332252665 1142 56f81a3b58e95b7892d670418a40ffbab75b379f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\labels_lights.png
1374332254130 397 25dfd710bbff8e3e0aceaa8b03ca471b13e1bcf0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\complete.png
1374332253763 936 3e4ed5ef6ba270d8fa5fbe7a28bb8fe50eb3a183 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\labels.png
1374324695914 164 15b4528028b1c1095c0094605a79b221154f8bc6 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_pressed_c.9.png
1374332253251 786 2293c7e88df1e769d792f02c7f872011e5fdb92c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\share.png
1374332254276 3885 5436e25e8c004a64a39b357bf1c374a378e70fb4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\icon.png
1374332254161 268 8486d53386be10b6b369a8766b52fcd105049a45 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\sort.png
1374332254059 565 d8323885401eda23635895f9e5c99bbafcff0be5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\share.png
1374332253891 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\cancel_light.png
1374332252714 1299 04e196eb52ddce52c203b746e10e0b1a910e7245 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\multi_filter.xml
1374332253155 977 568ae020d28569e4ca67c630121b98fb8a878518 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\share.png
1374324696444 235 fb748af78470185874f9b013dc9856719abce0e4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_pressed_l.9.png
1374332252759 229 ff1351e425347aa4daaf41740beeac47f83cc84d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\content_new_light.png
1374332253830 1104 6d8dc3667b7bb65df61bcac2cd1634da5ec231e3 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\anim\fade_out.xml
1374324695606 3290 c7f9b1cc84c74bf409e554945a12c4d46e06a10d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_dark_bg_pressed.9.png
1374332254621 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\action_search.png
1374332253643 643 a43f9e761f42fd0fe91dc256917a075f26232541 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\content_paste.png
1374332252795 332 0ff9f56598a986fb1382e6f414ce4fe7107daa1f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\ic_action_sort_up.png
1374332252714 1242 c6d25ba586bd3efaf755a3ba99fbe2346b55a029 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\selection_drawer_list_item.xml
1374332253676 468 de8e11547d3061df15957157077aa38fc7af80d3 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\select_all.png
1374332253287 623 f9d851d82e986b112a16f1f5e58787d6de21e4d3 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_sort_down.png
1374332254653 457 d690a5cb6555a1b89b70f92051e4bd09e8188104 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\complete.png
1374324695857 681 cfe4fe3390e3850d77f8dbe2263982a0c8fa8c4d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable\drag.9.png
1374332254517 180 57ead9fd4b44ebf3ce2375431b20b840af770282 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\ic_action_uncomplete.png
1374324695961 344 3695c371dae50957262ff066890f218b588c8a3f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_inner_pressed_l.9.png
1374324695957 234 a255236a1ddda606aefb63da4f5d6f5ae166bc89 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_focused_r.9.png
1374324695614 556 eb9eb78aa12b2f4d42e9d51b4e918272f3b991a1 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_bg.9.png
1374332252765 352 22e05d82eb9454b5df1ce559f82a8af4bb7b15db C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\done.png
1374332253354 2192 50e315e3f67ae16e71a134eabb4bae0e148ec01f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\icon.png
1374332253148 1164 5d89dd0a8e127b1143cb57a3de5d4494b2e81b45 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\labels.png
1374332253795 841 a5fa76c06fa54237fa18cffa54d7f27fae3fdad8 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\edit.png
1374324696389 235 c457ac52bde1047e8a024c17b8426bfa9e76122d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_pressed_r.9.png
1374324695705 418 8b99cd4871ac06202be21650f91b37a6c2e3ec52 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_inner_focused_l.9.png
1374332254655 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\navigation_refresh.png
1374324695997 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1374332252873 655 cbcc4dda29b507a798f1a61e0e232fe0900b220f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\prio.png
1374332254687 11366 befde61fdc6246b85a2b8b8e90f9a29e897e9939 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\main.xml
1374332253359 4567 0be359ee782f70db7b8d252d32b1266d1dc5a254 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\xml\preferences.xml
1374332254161 277 01e6f21bb70de34c2d072d2599e1b442a3923369 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\sort.png
1374332253603 811 b9aef7e0ceafafa75f2ec6f86bb5670d76191aee C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\menu\filter.xml
1374332253444 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\delete.png
1374324695916 199 ea811996b8f187fe73cbcb80450b67f61e52d8e0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_focused_r.9.png
1374332254433 2173 062579b37f0b55946ce0da074e34e17e3374e12d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\list_item.xml
1374324695906 248 391fdd70c07df87cd4ed37905c8aba9a0abaabbd C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_focused_r.9.png
1374332253160 2615 92763f2cd2dc17012b34bbe9d60190563c5b160e C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\menu\task_context.xml
1374332253990 1028 62a1a6c95754b61e8f8f96476b213de3c2b8a6df C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\ic_action_prio.png
1374332253458 1118 61f6914154b69620c9bb686f1b6607b9f12c199f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable\appwidget_dark_bg_clickable.xml
1374332254425 271 42a64c306764dec48108a6667cc665dfe485b61b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\ic_action_tag.png
1374324696247 972 7e0df9fb2e8da4adacb20af1c5fe6687303d2bbb C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_bg_pressed.9.png
1374332254268 2083 96b738a0a872781fb70d8d469a63b32bcf390421 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\default_header.xml
1374332253552 787 52f936a3e70bb944271f61ad3e84db32e540e8c5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\content_save.png
1374324695954 227 4d12c0bb16bfe2e6b35d72ba52ad24ff83c56aad C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_inner_pressed_c.9.png
1374332253221 2416 65cd06cbaf8b851d71fa94a4ed770a896f4abfaf C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\login.xml
1374332253854 705 6184c933ccf7ccf07662ee022a901ee2cce59bda C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\content_save.png
1374332254262 203 9d4902fbfac2dcfb490febf25e3d9812b3154014 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\ic_action_uncomplete.png
1374324696241 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1374332254682 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\content_new.png
1374332254119 1516 051680d851570118e4916582e051631a5214218a C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_list.png
1374332253111 2227 ca037ac93e2d2bb6d25322f86e574677d8b86981 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\menu\main.xml
1374332254309 223 85330981dc875de1a44bffa117f0f7899fa63ada C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\content_new.png
1374332254071 31869 cbdfcf21d3f8d83a8a74311fee985b0aa0bef3f4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-nodpi\appwidget_preview.png
1374324695819 199 9598043e395cd7715928a7409736ac7ab66aaf38 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_focused_l.9.png
1374324695750 1732 f71859b1264dc1f644709b7780d2de7fdb0e820c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_bg.9.png
1374332253471 1124 9bd3e7ace0367e13a177e87fc495450498afbb32 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable\appwidget_button_left.xml
1374324696308 257 ba8662c5bc4e4da6910c601bbdcfa6973727e0e2 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_pressed_r.9.png
1374332254217 611 614b559ae76a98cab9eddf141d785093129f3888 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\list.png
1374324696274 262 e76ff51e799812cdb9811cfd568d09e1b7fc856b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_pressed_l.9.png
1374324696269 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1374332254254 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\ic_drawer.png
1374332254463 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\navigation_refresh.png
1374332253492 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\cancel_light.png
1374332253941 1704 31e332513fa3f6a59d4c77df0f8772191c36ea63 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\menu\add_task.xml
1374332252798 729 5d257020d72bb54a8d5d0cb83ff9e3f127f07c18 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\content_paste.png
1374324696356 165 61ce27b43330761226dec2e58a38d94389869f6e C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_pressed_c.9.png
1374332254504 916 3be6c9db196b0e37e7d20d062e7c187977e2e6e4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\labels_light.png
1374324696401 2961 9f27235f2fe4b321d187df70d544428e3fedcc67 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_dark_bg.9.png
1374324695584 401 20daaf01552cb4123bf8d25fd748e693cd36b756 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_bg.9.png
1374332253289 337 5e25a6162e79c542b0049062ed69fc1d3d182436 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\select_all.png
1374332253642 522 67d50fb056332179d89945f08f68bc820f5affa0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\progress_primary_holo_dark.9.png
1374332252719 722 74dda26c07ba5382a69002b812199b8c0352e572 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\ic_action_prio.png
1374332254329 1203 42838233091cf5c325c021e624caeaae7bb352da C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\progress_primary_holo_dark.9.png
1374332254527 1381 f06a94e60e8e47629d0869d1f018740e79311c37 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\single_filter.xml
1374332254334 1410 1d033b6e7aa3afaa49a7ad5d084690889646a722 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\list_item_handle_right.xml
1374332253319 593 22406797a329b848ff9841c939ffbdb3fa357195 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\xml\appwidget_info.xml
1374324696328 636 30175e850eb7d59f610a213a3263071e69c80572 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_dark_bg.9.png
1374332254426 426 9d056e07c4a33c7aeb72958407d28e31a104db87 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\navigation_refresh.png
1374324696302 3103 14c3866bc81a3c1469ecc99b1f4e711766704e96 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_bg_pressed.9.png
1374324695755 419 7eb86e35c693cc4e48c2c01443c55eb7130efc44 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_inner_pressed_l.9.png
1374324696328 736 702ef576a87a4bf5ced11306ade38c2680b84402 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_bg.9.png
1374332253311 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\ic_drawer.png
1374324696119 2049 fb14fcc71847b3a169be99f34a2ec816e01c1d6c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_dark_bg_focused.9.png
1374332254267 1702 7b9e25248b3b323f4997927be801968f2c3848d5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\help.xml
1374324696129 324 ac37c475651b1dfd777f257500357dae26f60ee7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_inner_focused_r.9.png
1374332253891 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\action_search.png
1374332254035 1103 905b8a3315d800c5b84cbf4761455f624335d77f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable\appwidget_bg_clickable.xml
1374324696193 1933 04840638bebb425f0fb4621527224700f2959faa C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_bg_pressed.9.png
1374324696049 1937 2f03bc530e225db51871ff0b5ae37604539d22e5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_bg_focused.9.png
1374332253820 1102 bd84f73875f9feccc91a2631a5cf8971e1d8867a C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\anim\fade_in.xml
1374332254064 1125 82448afdd08aedadc4ba936a3f9a249e32e2ec20 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable\appwidget_button_right.xml
1374332253292 379 ce57962ab1892f2fa5684e7b7840f887d9362400 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\filter.xml
1374324696031 163 0555b1fa246cebe856015ead40a312e295f3dc3d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_focused_c.9.png
1374332253527 1604 b7be045b41483b6cc0065522e56321127e95fbea C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\simple_list_item_single_choice.xml
1374332254606 1312 6fddca6c023ea87763fba85ebe262d89cb71bbdb C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\xml\searchable.xml
1374324695820 426 8cf7f5e448ad8363aae77c0018f082455ae57dee C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_inner_pressed_r.9.png
1374332252672 12124 560ccd51d9fc9e0677c37e296e48cabdb486ecdb C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout-large-land\main.xml
1374332253216 404 d05c7f22a4f98c33c4a97b377a32630ada3c60d0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\select_all.png
1374332252868 895 956e36a5218f24ba94efbaa96933075ae436e4ec C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\prio.png
1374332253891 804 222571f02ea25801e48e2856de2d89c6f9363393 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\progress_primary_holo_dark.9.png
1374324696038 241 bbbe3f90d661787b8739d699580bbac05eeb6f27 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_focused_l.9.png
1374324695865 3285 7044d82772448f59bea36c04e9db91f1232310e2 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_dark_bg_focused.9.png
1374332253329 588 eaf54556ead25b0a15c1b2dc5104571b51d9aae0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\list.png
1374332252706 337 a5c6b168c837522a1101e25afa8346a6c626c74a C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\ic_action_sort_down.png
1374332254476 1073 46524dee218ad5d935f1dbae2339a4596ccdfafa C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\help.png
1374324696193 690 bace815dc563f62cbc6335f0132c3311f955af73 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_bg_pressed.9.png
1374324695662 648 60ad4e476948c722793d822e2c05668f6b25d735 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_bg_focused.9.png
1374324696094 231 d0bb26ccf64558ec37e7c9eb9730a14ffc94d5b0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_inner_focused_c.9.png
1374332252611 1283 5163611712d69234d1b9de18597f0c490826616c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable\progress_horizontal_holo_center.xml
1374324695721 1813 f6b3d0b05c5879d54f8377f4b8b7d124505e5836 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_dark_bg.9.png
1374332254322 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\cancel_light.png
1374332253552 251 5b4a6a32918538e6f959ffabc10d3f958af44162 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\content_new.png
1374324696429 3118 39c98c5caeda89746543f5f29ad0bf6ba1ba3941 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_bg_focused.9.png
1374332253154 1545 d1df447e2d3215f05b2ca5e8c5cd983df11920a9 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\edit.png
1374332254204 480 3b01f9c417cddd71a64cbf299330d9ebbef4f52c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\ic_action_sort_down.png
1374324696039 462 57e1f58bf823aa7585f41572e8857e176262971d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_bg_focused.9.png
1374332253380 1159 46b7b42da689512aac64c59be3383cde2c9ab51f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\drawer_list_item.xml
1374332254550 331 dc43a3f0a4cce6dfb645abfa9203937c48929d67 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\done.png
1374332253855 386 74afd27d654dee42cbe8966e5e7cea13dd550cff C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\sort.png
